505251,TOMCAT,JK,1798.00000,0-18,8,10,6,6,10,8
105200,LIBBY,JK,1498.00000,0-18,6,8,10,12,4,8
105202,AMARILLO,JK,648.00000,0-18,4,6,8,4,8,10
105203,AMANDINE,JK,798.00000,0-18,8,10,2,12/16,8,6
105205,LIANA,JK,698.00000,0-18,0/10,4,6,8,8/16,10
105209,CHASE,JK,898.00000,0-18,12,6/18,4,4,10,6/14
105093,PETUNIA,JK,748.00000,0-18,2,8/16,8,4,6,4/18
105149,DANICA,JK,598.00000,0-18,10,12,12,8,8/18,4
105196,TAMARIND,JK,698.00000,0-18,10/16,4,0/10,8,10,2
105120,RUSSET,JK,898.00000,0-18,12,10,2,10/18,6,6
105197,TUILERIES,JK,498.00000,0-18,4/18,6,8/16,12,6,8
110027,ARGYLE,SW,378.00000,XS-XX,L,M,L,S,L,S
110025,RACER,SW,428.00000,XS-XX,L,XS,S,S,L,M
110026,LAKESHORE,SW,328.00000,XS-XX,M,S,M,XL,L,S
110028,ARGYLE,SW,298.00000,XS-XX,L,M,L,S,L,S
110029,CONFETTI,SW,348.00000,XS-XX,L,S,L,M,L,S
110030,CONFETTI,SW,278.00000,XS-XX,L,S,L,M,L,S
110038,LANDMARK,SW,498.00000,XS-XX,S,L,M,S,M,L
110035,MARIGOLD,SW,498.00000,XS-XX,M,L,XS,L,M,L
110036,MOONRIVER,SW,528.00000,XS-XX,M,S,S,L,S,M
110115,DRIVER,SW,298.00000,XS-XX,M,L,S,S,M,L
110039,LANDMARK,SW,298.00000,XS-XX,S,L,M,S,M,L
110033,TOWER,SW,548.00000,XS-XX,L,M,M,L,S,M
110042,SKYWAY,SW,548.00000,XS-XX,S,M,S,M,S,M
110097,GODIVA LONG,SW,648.00000,XS-XX,S,M,L,S,M,L
110098,GODIVA TEE,SW,498.00000,XS-XX,S,M,L,S,M,L
110043,TERRACOTTA,SW,448.00000,XS-XX,S,M,M,L,S,L
110044,BUTTERSCOTCH,SW,528.00000,XS-XX,XL,S,L,M,L,XL
110045,O'HARE,SW,548.00000,XS-XX,S,XL,XXL,XL,S,XXL
110047,BOURBON,SW,378.00000,XS-XX,XL,L,XL,M,M,L
110048,MERCEDES,SW,648.00000,XS-XX,L,XXL,L,XXL,L,M
110049,BRIGHTS,SW,448.00000,XS-XX,M,L,S,L,S,XS
110051,RITZ,SW,598.00000,XS-XX,XL,M,XL,M,XL,M
110113,CARRIE CREW,SW,498.00000,XS-XX,L,XL,S,L,XL,S
110050,MAJESTY,SW,498.00000,XS-XX,XL,L,S,XS,L,M
110102,GIGI CARD,SW,648.00000,XS-XX,M,L,XL,M,L,XL
110110,CARRIE LONG,SW,648.00000,XS-XX,L,XL,S,L,XL,S
110101,GODIVA CREW,SW,498.00000,XS-XX,S,M,L,S,M,L
110103,GIGI TEE,SW,498.00000,XS-XX,M,L,XL,M,L,XL
110105,GIGI CREW,SW,498.00000,XS-XX,M,L,XL,M,L,XL
110111,CARRIE TEE,SW,498.00000,XS-XX,L,XL,S,L,XL,S
110099,GODIVA SHELL,SW,348.00000,XS-XX,S,M,L,S,M,L
110104,GIGI SHELL,SW,348.00000,XS-XX,M,L,XL,M,L,XL
110112,CARRIE SHELL,SW,348.00000,XS-XX,L,XL,S,L,XL,S
110127,SEPIA LONG,SW,648.00000,XS-XX,XL,S,M,XL,S,M
110131,GATSBY LONG,SW,648.00000,XS-XX,XX,S,XX,L,XX,M
110135,GEM LONG,SW,648.00000,XS-XX,M,XX,M,XX,M,XX
110128,SEPIA TEE,SW,498.00000,XS-XX,XL,S,M,XL,S,M
110130,SEPIA CREW,SW,498.00000,XS-XX,XL,S,M,XL,S,M
110132,GATSBY TEE,SW,498.00000,XS-XX,L,M,L,M,L,M
110134,GATSBY CREW,SW,498.00000,XS-XX,M,S,M,S,M,S
110136,GEM TEE,SW,498.00000,XS-XX,M,L,M,L,M,L
110138,GEM CREW,SW,498.00000,XS-XX,S,M,S,M,S,M
110129,SEPIA SHELL,SW,348.00000,XS-XX,XL,S,M,XL,S,M
110133,GATSBY SHELL,SW,348.00000,XS-XX,S,L,S,L,S,L
110137,GEM SHELL,SW,348.00000,XS-XX,L,S,L,S,L,S
110116,DIAMOND,SW,298.00000,XS-XX,L,S,L,M,S,M
110118,LAZULINE,SW,298.00000,XS-XX,S,M,M,L,L,S
112201,PIPPIN,BL,348.00000,0-18,8,10,10,4,12,8
112204,LIBERTINE,BL,398.00000,0-18,6,6/18,12,8,4,10
112207,PIXIE,BL,448.00000,0-18,10/14,8,4,12,2,6/16
112208,WELLINGTON,BL,448.00000,0-18,8,2,6,10,12/18,6
112057,MOTION,BL,448.00000,0-18,12,6,10,6,8/14,2
112096,PAULA,BL,448.00000,0-18,6,8/16,4,12,8,6/14
112213,VICTOIRE,BL,398.00000,0-18,12,6,10,6,10,12
112152,SIMBA,BL,368.00000,0-18,10/18,4,8,4,8,12
112091,STACCATO,BL,368.00000,0-18,4,12,8/18,10,6,4
112239,CAROB,BL,498.00000,0-18,8,12,2,10/18,4,8
115202,AMARILLO,DR,498.00000,0-18,4,6,8,2,4,10
115154,SHERRY,DR,528.00000,0-18,8,6,10,4,8,10
115211,VALENTINE,DR,448.00000,0-18,4/14,10,2,10,8/14,8
115214,PHOEBE,DR,598.00000,0-18,4,10,6,8,12,6
115216,VAPOUR,DR,548.00000,0-18,6,10,12,6,4,6
115157,FEATHER,DR,898.00000,0-18,4,6,8,10,6,8
